<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<equip id="3001" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3253" type="突" rank_limit="4" equip_lv_max="40" main_statistic="物理攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3254" type="射" rank_limit="4" equip_lv_max="40" main_statistic="物理攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>7</secondary_statistic_value>
		<secondary_statistic_grow>0.825</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3255" type="投" rank_limit="4" equip_lv_max="40" main_statistic="物理攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3256" type="斬" rank_limit="4" equip_lv_max="40" main_statistic="魔法攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>70</secondary_statistic_value>
		<secondary_statistic_grow>7.1225</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3257" type="打" rank_limit="4" equip_lv_max="40" main_statistic="魔法攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3258" type="突" rank_limit="4" equip_lv_max="40" main_statistic="魔法攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3259" type="射" rank_limit="4" equip_lv_max="40" main_statistic="魔法攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>7</secondary_statistic_value>
		<secondary_statistic_grow>0.825</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3260" type="投" rank_limit="4" equip_lv_max="40" main_statistic="魔法攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3261" type="斬" rank_limit="4" equip_lv_max="40" main_statistic="物理爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>70</secondary_statistic_value>
		<secondary_statistic_grow>7.1225</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3262" type="打" rank_limit="4" equip_lv_max="40" main_statistic="物理爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3263" type="突" rank_limit="4" equip_lv_max="40" main_statistic="物理爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3264" type="射" rank_limit="4" equip_lv_max="40" main_statistic="物理爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>7</secondary_statistic_value>
		<secondary_statistic_grow>0.825</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3265" type="投" rank_limit="4" equip_lv_max="40" main_statistic="物理爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3266" type="斬" rank_limit="4" equip_lv_max="40" main_statistic="魔法爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>70</secondary_statistic_value>
		<secondary_statistic_grow>7.1225</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3267" type="打" rank_limit="4" equip_lv_max="40" main_statistic="魔法爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3268" type="突" rank_limit="4" equip_lv_max="40" main_statistic="魔法爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3269" type="射" rank_limit="4" equip_lv_max="40" main_statistic="魔法爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>7</secondary_statistic_value>
		<secondary_statistic_grow>0.825</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3270" type="投" rank_limit="4" equip_lv_max="40" main_statistic="魔法爆擊" main_statistic_value="15" main_statistic_grow="0.7" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip main_statistic="無" rankup_ignore_unique_lock="false">
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3501" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>110</secondary_statistic_value>
		<secondary_statistic_grow>10</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>350100</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350101</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350102</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350103</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350104</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3502" type="打" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.12</secondary_statistic_grow>
		<skill_id>350200</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350201</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350202</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350203</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350204</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
