<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="禮包" product_type="月卡" first_reset_type="無" first_recommend="false" name="メインストーリー第6章実装記念セット①" icon="iap001/main6_1" price="3000" mall_point="3000" free_point="3000" item_text="有償晶石、豪華なアイテムが入ったお得なセットです！&#xA;・有償晶石×3000&#xA;・無償晶石×3000&#xA;・AP×2100&#xA;※APは7日間、毎日AP×300を「お便り」に送られます。&#xA;※有償晶石の有効期限は購入日から180日間です。" tip="有償晶石×3000・無償晶石×3000・AP×2100が入ったお得なセットです！※APは7日間、毎日AP×300を「お便り」に送られます。※有償晶石の有効期限は購入日から180日間です。" month_card_id="1010" limit_num="1" limit_reset="不重置" end_time="2023/9/28 12:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="期間限定" product_type="月卡" first_reset_type="無" first_recommend="false" name="【タコタコ、ビーチパニック!!】セット①" icon="iap001/summer_1" price="3000" mall_point="3000" free_point="3000" item_text="有償晶石、豪華なアイテムが入ったお得なセットです！&#xA;・有償晶石×3000&#xA;・無償晶石×3000&#xA;・AP×2100&#xA;※APは7日間、毎日AP×300を「お便り」に送られます。&#xA;※有償晶石の有効期限は購入日から180日間です。" tip="有償晶石×3000・無償晶石×3000・AP×2100が入ったお得なセットです！※APは7日間、毎日AP×300を「お便り」に送られます。※有償晶石の有効期限は購入日から180日間です。" month_card_id="1011" limit_num="1" limit_reset="不重置" end_time="2023/10/12 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0001" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="共鳴石2000（期間限定）" icon="iap002/rezoriri_event_time0001" price="600" mall_point="600" free_point="1400" item_text="有償共鳴石600個と無償共鳴石1400個のお得なセットです！" tip="有償共鳴石600個と無償共鳴石1400個のお得なセットです！" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" limited_cast_type="關卡勝利觸發" limited_cast_target="90010113" limited_cast_num="1" limited_cast_minute="60" limited_cast_time_img="limitedIap-banner/通關時限禮包_1時間_魔女は忙しい_1280x1280" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0002" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="【魔女は忙しい・前半】転送チケット補給セット" icon="iap002/rezoriri_event_time0002" price="1000" mall_point="1000" item_text="有償共鳴石×1000、【魔女は忙しい・前半】転送チケット（10回分）1個のお得なセットです！" tip="有償共鳴石×1000、【魔女は忙しい・前半】転送チケット（10回分）1個のお得なセットです！" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" point_lower_num_limited_cast="3000" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="true" limited_cast_type="指定招募觸發" limited_cast_target="101" limited_cast_num="50" limited_cast_minute="180" limited_cast_time_img="limitedIap-banner/通關時限禮包_3時間_魔女は忙しい_1280x1280" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>20007</item_id>
		<item_num>1</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
