<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>267</click_tauch_x>
		<click_tauch_y>331</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2057" pic_id="2057" name="カロネ" full_name="カロネ" force="緘默教會" weapone="生死簿" interest="烤肉" personality="看似活潑熱情，內心冷淡疏離，對生死人情保持距離感，現在已少有能觸動她內心的事物。" illustration_hero_id="2057" chara_group_id="2057" title="審判牧者" role_set="火力">
		<feature_id>305</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2071" pic_id="2071" name="イズミ" full_name="神代イズミ" force="ヘビノワ重工" weapone="神薙刀" interest="蹴鞠" personality="異国からの留学生。&#xA;話し方や振る舞いが非常にしなやかで、教養の高さが伺える。&#xA;生活条件には少々厳しい。" illustration_sequence_num="016" illustration_hero_id="2071" chara_group_id="2071" title="降霊の巫女" role_set="防禦" body_x="41.5" body_y="21.5" face_x="12" face_y="-448" weapon_x="3.5" weapon_y="-47" elf_x="201" elf_y="-61.5" other_x="19.5" other_y="-7">
		<feature_id>306</feature_id>
		<feature_id>307</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>23.8</click_tauch_x>
		<click_tauch_y>303.2</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>201</click_tauch_x>
		<click_tauch_y>61.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2072" pic_id="2072" name="モラ" full_name="モラ" force="ヘビノワ重工" weapone="長老の魔杖" interest="蝶の飼育" personality="知的で面倒見の良い教師。争いを好まず、多くのことは自然に任せる傾向がある。&#xA;その性格ゆえ、常にのんびりした印象を与える。" illustration_sequence_num="017" illustration_hero_id="2072" chara_group_id="2072" title="七柱・蝶舞" role_set="火力" body_x="8.5" body_y="-23.5" face_x="26" face_y="-469" weapon_x="98" weapon_y="-55" elf_x="359" elf_y="-395.5" other_x="90.5" other_y="-123">
		<feature_id>304</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>290</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>359</click_tauch_x>
		<click_tauch_y>395.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2073" pic_id="2073" pic_order="F/B/W/E/O" name="エメシス" full_name="エメシス" force="世界防衛同盟" weapone="アメシストの杖" interest="白いバラ" personality="恥ずかしがり屋な若き魔女。&#xA;努力家で口下手だが、仕事に対しては非常に前向き。" illustration_sequence_num="024" illustration_hero_id="2073" chara_group_id="2073" title="アメシスト" role_set="防禦" body_x="-10" body_y="-6" face_x="9" face_y="-459.6" weapon_x="-314.5" weapon_y="8601" elf_x="-436" elf_y="-198" other_x="-131" other_y="-21">
		<feature_id>304</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>1</click_tauch_x>
		<click_tauch_y>285</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-436.5</click_tauch_x>
		<click_tauch_y>200.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2074" pic_id="2074" pic_order="E/F/B/W/O/" name="アイリス" full_name="アイリス・ドレイヴン" force="世界防衛同盟" weapone="冬之槍" interest="速食食品" personality="心地善良、容易相信人的見習魔女，對他人抱持著近乎直率的信任感。" illustration_hero_id="2074" chara_group_id="2074" title="冰槍魔女" role_set="防禦" body_x="7.5" body_y="-6.5" face_x="1" face_y="-437" weapon_x="81" weapon_y="-36.5" elf_x="352" elf_y="-51" other_x="115.5" other_y="22">
		<feature_id>306</feature_id>
		<feature_id>308</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2075" pic_id="2075" pic_order="E/F/B/W/O/" name="ロータ" full_name="ロータ・カトリン" force="末日對策機關" weapone="凱瑟琳之輪" interest="恐怖故事" personality="笑容甜美的年輕魔女後輩、個性活潑，意志堅定，遇到困難會迎面而上，絕不放棄。" illustration_hero_id="2075" chara_group_id="2075" title="處刑魔女" role_set="火力" body_x="-87" body_y="-9" face_x="1" face_y="-437" weapon_x="-87" weapon_y="-254" elf_x="258" elf_y="-248" other_x="69.5" other_y="-5.5">
		<feature_id>302</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2076" pic_id="2076" pic_order="E/W/F/B/O/" name="ミナト" full_name="星野ミナト" force="終末対策期間" weapone="ルミナスキューブ" interest="セーターを編むこと" personality="思いやりのある性格だが、時折少し抜けているところもある魔女。&#xA;人当たりは柔らかく細やかな気配りができる一方で、時々ちょっとしたうっかりミスをしてしまう。&#xA;しかし数理や論理に関わる話になると、一転して少々毒舌な「理系脳」モードへ切り替わる。" illustration_sequence_num="023" illustration_hero_id="2076" chara_group_id="2076" title="光の調律者" role_set="火力" body_x="-41.5" body_y="-49" face_x="5.5" face_y="-440.4" weapon_x="-342.5" weapon_y="-552" elf_x="241.5" elf_y="-358" other_x="26.5" other_y="-131.5">
		<feature_id>304</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-13.1</click_tauch_x>
		<click_tauch_y>283.4</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>242</click_tauch_x>
		<click_tauch_y>357.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2077" pic_id="2077" pic_order="E/F/B/W/O/" body_x="-47.5" body_y="-19.5" face_x="3" face_y="-459" weapon_x="-6.5" weapon_y="-190.5" elf_x="361" elf_y="-97" other_x="-74.5" other_y="-85">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-16.8</click_tauch_x>
		<click_tauch_y>283.2</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2078" pic_id="2078" name="ノア" full_name="天城ノア" force="ヘビノワ重工" weapone="天叢雲剣・改" interest="異国のスイーツ" personality="男勝りな魅力を持つ異国からの留学生。言動はさっぱりしており裏表がない。数々の突発的な事態にも冷静で、楽観的に振る舞う。" illustration_sequence_num="018" illustration_hero_id="2078" chara_group_id="2078" title="異世界渡りの巫女" role_set="火力" body_x="120" body_y="1" face_x="63" face_y="-457" weapon_x="-3" weapon_y="165" elf_x="447.5" elf_y="367" other_x="124.5" other_y="519.5">
		<feature_id>301</feature_id>
		<feature_id>308</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>85.8</click_tauch_x>
		<click_tauch_y>273.8</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>447.5</click_tauch_x>
		<click_tauch_y>-367</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2079" pic_id="2079" pic_order="O/E/B/W/P" name="ユイ" full_name="鋼宮ユイ" force="ヘビノワ重工" weapone="グスタフ巨砲" interest="機械" personality="臆病で人付き合いに不安を抱える妹タイプの少女。&#xA;話す声は小さく、口調はためらいがち。&#xA;他人の視線にはすぐに引っ込みがち。&#xA;しかし、機械や鋼鉄の前では異常なほど冷静かつ集中する。" illustration_sequence_num="019" illustration_hero_id="2079" chara_group_id="2079" title="鋼鉄の巫女" role_set="火力" part_x="149" part_y="36.5" body_x="-70.5" body_y="111.5" face_x="4" face_y="-455" weapon_x="465" weapon_y="-170.5" elf_x="-144" elf_y="420" other_x="20.5" other_y="82">
		<feature_id>305</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-25.8</click_tauch_x>
		<click_tauch_y>230.1</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-144</click_tauch_x>
		<click_tauch_y>-420</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2080" pic_id="2080" name="シノ" full_name="蔵本シノ" force="マーズ商会" weapone="無名の栞" interest="読書" personality="年齢不詳の図書管理員。穏やかで控えめ、外界の出来事にはあまり関心がなく、読書や思索に没頭している。" illustration_sequence_num="020" illustration_hero_id="2080" chara_group_id="2080" title="探求の魔女" role_set="支援" body_x="17.5" body_y="66" face_x="-3" face_y="-453" weapon_x="-44" weapon_y="-216" elf_x="143.5" elf_y="-171" other_x="142" other_y="-50.5">
		<feature_id>304</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>5.2</click_tauch_x>
		<click_tauch_y>141.6</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>143.5</click_tauch_x>
		<click_tauch_y>171</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2081" pic_id="2081" pic_order="W/P/B/E/O" name="セサラ" full_name="セサラ・カー" force="ヴィレード家" weapone="番人の鍵" interest="水タバコ、コーヒー" personality="近寄りがたい原始的な野性を宿した女祭司様。見知らぬ者や侵入者には容赦しないが、一度認めた相手には意外なほど優しく細やかな面を見せる。" illustration_sequence_num="021" illustration_hero_id="2081" chara_group_id="2081" title="番人の巫女" role_set="火力" part_x="-130.5" part_y="-98" body_x="-131" body_y="-214.5" face_x="2" face_y="-454" weapon_x="263" weapon_y="-285.5" elf_x="411.5" elf_y="33.5" other_x="-110" other_y="-144">
		<feature_id>303</feature_id>
		<feature_id>307</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-51.2</click_tauch_x>
		<click_tauch_y>358.2</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>411.5</click_tauch_x>
		<click_tauch_y>-33.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2082" pic_id="2082" pic_order="P/E/B/W/O" name="エロティ" full_name="エロティ・クロワッサン" force="世界防衛同盟" weapone="豊穣のバスケット" interest="ドラゴンパン" personality="広い心を持つ小さな魔女。&#xA;彼女は鋭敏で繊細な会話の才能を持ち、他人の言葉に含まれる矛盾や動機を素早く捉えることができる。&#xA;しかし、急いで暴くことはせず、穏やかな方法で相手に自ら妥協点を見出させようとする。" illustration_sequence_num="022" illustration_hero_id="2082" chara_group_id="2082" title="パンの魔女" role_set="支援" part_x="32" part_y="-61" body_x="20.5" body_y="12.5" face_x="-3" face_y="-449" weapon_x="78.5" weapon_y="-108" elf_x="-51" elf_y="-376" other_x="24" other_y="-42.5">
		<feature_id>301</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>6.4</click_tauch_x>
		<click_tauch_y>289.4</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-51</click_tauch_x>
		<click_tauch_y>376</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2083" pic_id="2083" normal_pic_id="20832" pic_order="F/B/O" name="エメシス・オフタイム" full_name="エメシス・オフタイム" force="引きこもり" weapone="アメシストの杖" interest="やや甘口のワイン" personality="自宅で過ごす休日は、驚くほどリラックスしている。&#xA;ワインを飲むと羞恥心が消え、親しい相手にはとことん甘える。" illustration_sequence_num="25" illustration_hero_id="2083" chara_group_id="2083" title="オフタイム" role_set="火力" body_x="109.923" body_y="-90.95219" face_x="-24.57701" face_y="-400.9521" weapon_x="-422" weapon_y="-60" elf_x="500" elf_y="-200" other_x="293.463" other_y="118.0286">
		<feature_id>306</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group body_x="-54.5718" body_y="-54.59454" face_x="-189.0718" face_y="-364.5945" weapon_x="-584" weapon_y="-19" elf_x="500" elf_y="-200" other_x="128.9314" other_y="154.7598">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30011" pic_id="30011" name="クレイゼリー" full_name="クレイゼリー" illustration_sequence_num="30011" chara_group_id="30011">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30021" pic_id="30021" name="アクアゼリー" full_name="アクアゼリー" illustration_sequence_num="30021" chara_group_id="30021">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30031" pic_id="30031" name="フレイムゼリー" full_name="フレイムゼリー" illustration_sequence_num="30031" chara_group_id="30031">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30041" pic_id="30041" name="グリンゼリー" full_name="グリンゼリー" illustration_sequence_num="30041" chara_group_id="30041">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
